Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Albania,ALB,2022,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,2.7
Albania,ALB,2020,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,2.8
Albania,ALB,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,5.3
Albania,ALB,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,7.8
Albania,ALB,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,10.3
Albania,ALB,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,12.9
Albania,ALB,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,15.4
Albania,ALB,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,17.9
Albania,ALB,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,20.5
Albania,ALB,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23
Albania,ALB,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,25.5
Albania,ALB,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.1
Albania,ALB,2020,Income share held by second 20%,SI.DST.02ND.20,13.2
Albania,ALB,2019,Income share held by second 20%,SI.DST.02ND.20,13
Albania,ALB,2018,Income share held by second 20%,SI.DST.02ND.20,13
Albania,ALB,2017,Income share held by second 20%,SI.DST.02ND.20,12
Albania,ALB,2016,Income share held by second 20%,SI.DST.02ND.20,11.9
Albania,ALB,2015,Income share held by second 20%,SI.DST.02ND.20,12.1
Albania,ALB,2014,Income share held by second 20%,SI.DST.02ND.20,11.5
Albania,ALB,2012,Income share held by second 20%,SI.DST.02ND.20,13.2
Albania,ALB,2008,Income share held by second 20%,SI.DST.02ND.20,13.1
Albania,ALB,2005,Income share held by second 20%,SI.DST.02ND.20,12.9
Albania,ALB,2002,Income share held by second 20%,SI.DST.02ND.20,12.6
Albania,ALB,1996,Income share held by second 20%,SI.DST.02ND.20,13.9
Albania,ALB,2020,Income share held by third 20%,SI.DST.03RD.20,17.3
Albania,ALB,2019,Income share held by third 20%,SI.DST.03RD.20,17
Albania,ALB,2018,Income share held by third 20%,SI.DST.03RD.20,17.5
Albania,ALB,2017,Income share held by third 20%,SI.DST.03RD.20,16.5
Albania,ALB,2016,Income share held by third 20%,SI.DST.03RD.20,16.4
Albania,ALB,2015,Income share held by third 20%,SI.DST.03RD.20,16.5
Albania,ALB,2014,Income share held by third 20%,SI.DST.03RD.20,16.4
Albania,ALB,2012,Income share held by third 20%,SI.DST.03RD.20,17.3
Albania,ALB,2008,Income share held by third 20%,SI.DST.03RD.20,16.8
Albania,ALB,2005,Income share held by third 20%,SI.DST.03RD.20,17
Albania,ALB,2002,Income share held by third 20%,SI.DST.03RD.20,16.5
Albania,ALB,1996,Income share held by third 20%,SI.DST.03RD.20,17.6
Albania,ALB,2020,Income share held by fourth 20%,SI.DST.04TH.20,23
Albania,ALB,2019,Income share held by fourth 20%,SI.DST.04TH.20,22.7
Albania,ALB,2018,Income share held by fourth 20%,SI.DST.04TH.20,23.3
Albania,ALB,2017,Income share held by fourth 20%,SI.DST.04TH.20,23.3
Albania,ALB,2016,Income share held by fourth 20%,SI.DST.04TH.20,23.2
Albania,ALB,2015,Income share held by fourth 20%,SI.DST.04TH.20,23
Albania,ALB,2014,Income share held by fourth 20%,SI.DST.04TH.20,23.3
Albania,ALB,2012,Income share held by fourth 20%,SI.DST.04TH.20,22.8
Albania,ALB,2008,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Albania,ALB,2005,Income share held by fourth 20%,SI.DST.04TH.20,22.5
Albania,ALB,2002,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Albania,ALB,1996,Income share held by fourth 20%,SI.DST.04TH.20,23.4
Albania,ALB,2020,Income share held by highest 20%,SI.DST.05TH.20,38
Albania,ALB,2019,Income share held by highest 20%,SI.DST.05TH.20,38.8
Albania,ALB,2018,Income share held by highest 20%,SI.DST.05TH.20,38.2
Albania,ALB,2017,Income share held by highest 20%,SI.DST.05TH.20,40.7
Albania,ALB,2016,Income share held by highest 20%,SI.DST.05TH.20,41.2
Albania,ALB,2015,Income share held by highest 20%,SI.DST.05TH.20,40.6
Albania,ALB,2014,Income share held by highest 20%,SI.DST.05TH.20,41.7
Albania,ALB,2012,Income share held by highest 20%,SI.DST.05TH.20,37.8
Albania,ALB,2008,Income share held by highest 20%,SI.DST.05TH.20,39
Albania,ALB,2005,Income share held by highest 20%,SI.DST.05TH.20,39.2
Albania,ALB,2002,Income share held by highest 20%,SI.DST.05TH.20,40.3
Albania,ALB,1996,Income share held by highest 20%,SI.DST.05TH.20,36
Albania,ALB,2020,Income share held by highest 10%,SI.DST.10TH.10,22.8
Albania,ALB,2019,Income share held by highest 10%,SI.DST.10TH.10,23.6
Albania,ALB,2018,Income share held by highest 10%,SI.DST.10TH.10,22.7
Albania,ALB,2017,Income share held by highest 10%,SI.DST.10TH.10,24.6
Albania,ALB,2016,Income share held by highest 10%,SI.DST.10TH.10,25
Albania,ALB,2015,Income share held by highest 10%,SI.DST.10TH.10,24.8
Albania,ALB,2014,Income share held by highest 10%,SI.DST.10TH.10,25.5
Albania,ALB,2012,Income share held by highest 10%,SI.DST.10TH.10,22.9
Albania,ALB,2008,Income share held by highest 10%,SI.DST.10TH.10,24.4
Albania,ALB,2005,Income share held by highest 10%,SI.DST.10TH.10,24.3
Albania,ALB,2002,Income share held by highest 10%,SI.DST.10TH.10,25.3
Albania,ALB,1996,Income share held by highest 10%,SI.DST.10TH.10,20.7
Albania,ALB,2020,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.6
Albania,ALB,2019,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,8.6
Albania,ALB,2018,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,11.8
Albania,ALB,2017,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,11.7
Albania,ALB,2016,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,12.7
Albania,ALB,2015,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,10.8
Albania,ALB,2014,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,14.4
